LAMMPS data file via write_data, version 28 Mar 2023, timestep = 1100

1875 atoms
1 atom types

0.39659591259080074 40.40340408740942 xlo xhi
1.0245462220599535 39.77545377794042 ylo yhi
0.3614790787822244 40.43852092121753 zlo zhi
-0.0076658418272411485 0.016673408741628645 0.01662860020082153 xy xz yz

Masses

1 196.97

Atoms # atomic

1 1 14.267306493454939 2.2937768090867996 0.435419188294102 0 0 0
2 1 16.239431636759875 39.103472635547725 0.47355035384214716 0 -1 0
3 1 18.375287732633595 2.1416090275600457 0.4245585836003307 0 0 0
4 1 18.249246760303144 39.158303094387534 2.583068966102659 0 -1 0
5 1 16.23463271149398 2.2760262002197913 2.501659256500678 0 0 0
6 1 20.4918894728349 38.825099280362174 0.5108005659664588 0 -1 0
7 1 22.474572378452173 2.1193850408974697 0.4497133926647487 0 0 0
8 1 22.457522893377778 38.89817022901362 2.6319588204544786 0 -1 0
9 1 20.423095121648903 2.186954957925761 2.4571983555617503 0 0 0
10 1 24.695618321563245 39.11290819781756 0.43223473617414976 0 -1 0
11 1 26.597914637068964 2.3113051997617884 0.42935444293050934 0 0 0
12 1 24.50212984726893 2.2595279447505754 2.448653639128804 0 0 0
13 1 10.1889523892814 6.169376579878592 0.4292196164477101 0 0 0
14 1 8.353569001904514 6.451942802723087 2.4991272120577577 0 0 0
15 1 12.23584462656404 4.235585377759311 0.405091099013634 0 0 0
16 1 14.260168947373211 6.259486645482552 0.4166813939964957 0 0 0
17 1 14.210809780658165 4.265977734538549 2.4341316160226474 0 0 0
18 1 12.157815990153209 6.2245056565583425 2.4341659677919467 0 0 0
19 1 16.33380281774053 4.235349498000509 0.44533394404835414 0 0 0
20 1 18.379942273634793 6.2834330589787255 0.4132511160377514 0 0 0
21 1 18.356509220163513 4.20254240691788 2.4322216719418392 0 0 0
22 1 16.303729422349896 6.301577570133458 2.4091912343658284 0 0 0
23 1 20.4191187028791 4.198597354218734 0.41234147014906164 0 0 0
24 1 22.435912420956495 6.287386247963387 0.4100084897250708 0 0 0
25 1 22.442780279581047 4.240052448689336 2.430662224986816 0 0 0
26 1 20.401479640848038 6.298409051302767 2.400704647405032 0 0 0
27 1 24.479359798816876 4.223890410229324 0.4142619493305366 0 0 0
28 1 26.51911466773148 6.271513041544593 0.41962202272948085 0 0 0
29 1 26.574426081933122 4.25304966028845 2.441689831192529 0 0 0
30 1 24.501531611662923 6.296796061150624 2.417121828237396 0 0 0
31 1 28.59788580791217 4.247700988405214 0.45302786538684936 0 0 0
32 1 30.6088148909512 6.232720692818753 0.4187554042862354 0 0 0
33 1 30.440692974872412 4.456527614105216 2.4862172787157544 0 0 0
34 1 28.523574222157073 6.332275406988343 2.453650730680932 0 0 0
35 1 34.45439524705776 6.378740537910322 0.424042874782261 0 0 0
36 1 32.502824136669204 6.311076098199753 2.460991138411976 0 0 0
37 1 0.40386108467203274 8.30979476831634 0.5052806030478952 0 0 0
38 1 2.392261333059082 10.291682031605646 0.4370186587468459 0 0 0
39 1 2.3912896159505284 8.452949988796654 2.4242482340333864 0 0 0
40 1 0.4022874946232748 10.323276019168464 2.5053835501371604 0 0 0
41 1 4.3297513389835105 8.190132444499262 0.4298836275355228 0 0 0
42 1 6.265985165292658 10.292445665275691 0.4389642660146804 0 0 0
43 1 6.282974974864718 8.301564660216322 2.458335289110353 0 0 0
44 1 4.3347428155037395 10.311542443081269 2.5125282478347 0 0 0
45 1 8.221711330449246 8.207883645498033 0.43033938284205403 0 0 0
46 1 10.230731465335314 10.327812504990561 0.41835025060825093 0 0 0
47 1 10.258672987147357 8.329020861000224 2.4597548051297426 0 0 0
48 1 8.228615187834794 10.306084316944927 2.475354172973711 0 0 0
49 1 12.222381564250028 8.263679509090387 0.4073580299487931 0 0 0
50 1 14.251331913981497 10.362543940636826 0.4094963755966048 0 0 0
51 1 14.230481840691837 8.301847994565609 2.4189068458793157 0 0 0
52 1 12.239118000875981 10.378047800273512 2.4494373901817736 0 0 0
53 1 16.31385290323977 8.334191079952298 0.4048658903099714 0 0 0
54 1 18.35398450947482 10.412087041326467 0.39198863528038014 0 0 0
55 1 18.35599127505711 8.361001940903117 2.4032236114257644 0 0 0
56 1 16.2975726077086 10.384453326828657 2.4065072728591064 0 0 0
57 1 20.409371296110972 8.364367388205995 0.4022277051522975 0 0 0
58 1 22.443918142521827 10.420845768927252 0.3902666366070943 0 0 0
59 1 22.455163259441342 8.368635460807846 2.405347462512047 0 0 0
60 1 20.401701596729684 10.414990166726605 2.406541024681777 0 0 0
61 1 24.47766716922234 8.352079185905325 0.40158540759887773 0 0 0
62 1 26.520365979132706 10.401913341033838 0.4018063860807629 0 0 0
63 1 26.51470479331549 8.361135081871785 2.4334291070337932 0 0 0
64 1 24.494017666433727 10.415769630831464 2.416213307751378 0 0 0
65 1 28.56371710557157 8.319336026707745 0.4203841471428237 0 0 0
66 1 30.546856100312112 10.384833255527287 0.44061075567574665 0 0 0
67 1 30.557965686010814 8.29497437639375 2.498167907580891 0 0 0
68 1 28.54573198806497 10.384076536416563 2.4499264001775884 0 0 0
69 1 32.52740323543232 8.307755515394012 0.4625402516195161 0 0 0
70 1 34.532796789983394 10.31417107948093 0.45668000829363886 0 0 0
71 1 34.55866384892839 8.245092071999395 2.5143716180923708 0 0 0
72 1 32.55725812903415 10.343138803933753 2.4836921702831884 0 0 0
73 1 36.51743940671341 8.21647714624936 0.48644519511442397 0 0 0
74 1 38.45106721044982 10.310510341177011 0.4440453723988161 0 0 0
75 1 38.42600122426239 8.423891239488157 2.499186898956268 0 0 0
76 1 36.4915994646439 10.377281239759757 2.478138722815781 0 0 0
77 1 0.411559047725499 12.383017667580136 0.43892379574713286 0 0 0
78 1 2.3404294869533215 14.504630142832019 0.4355168814142401 0 0 0
79 1 2.3441885406089606 12.40448019041812 2.483530916668185 0 0 0
80 1 0.4002166351952593 14.531871623894128 2.4892375121084847 0 0 0
81 1 4.320579137539741 12.397859344600704 0.45187900731748515 0 0 0
82 1 6.270513479173119 14.505483437128559 0.4236416613015586 0 0 0
83 1 6.286864248020768 12.400067984579659 2.4749523643402562 0 0 0
84 1 4.299403580723542 14.525518220663736 2.4627076964286716 0 0 0
85 1 8.251185815434647 12.406072759875233 0.42503647610233675 0 0 0
86 1 10.244570637548884 14.48853989582059 0.42617236806827535 0 0 0
87 1 10.212669195011214 12.413020388610079 2.471732133977923 0 0 0
88 1 8.234990682581103 14.499868985998633 2.471458436768123 0 0 0
89 1 12.24505197379825 12.427857434713903 0.4206991599646055 0 0 0
90 1 14.268563182127096 14.498509032901255 0.4004764147711597 0 0 0
91 1 14.264189706760915 12.436219116649639 2.4386746979401104 0 0 0
92 1 12.247353194034702 14.489203054769982 2.447724376988722 0 0 0
93 1 16.292406678928813 12.437272596602751 0.4041768093893619 0 0 0
