LAMMPS data file via write_data, version 28 Mar 2023, timestep = 1100

1875 atoms
1 atom types

0.39659591259080074 40.40340408740942 xlo xhi
1.0245462220599535 39.77545377794042 ylo yhi
0.3614790787822244 40.43852092121753 zlo zhi
-0.0076658418272411485 0.016673408741628645 0.01662860020082153 xy xz yz

Masses

1 196.97

Atoms # atomic

1 1 14.291035993500335 2.245129998993478 0.4300199852350062 0 0 0
2 1 16.2796090931671 39.070607587447874 0.4410834167096037 0 -1 0
3 1 18.40785450778388 2.116370749653347 0.42399906848220914 0 0 0
4 1 18.302462838986916 39.12592684257116 2.5861094636031456 0 -1 0
5 1 16.274878532029813 2.226160720153303 2.493093596936694 0 0 0
6 1 20.55899417252836 38.81112868873813 0.47399211807428676 0 -1 0
7 1 22.52770798573736 2.129869217256171 0.43510928793399006 0 0 0
8 1 22.54060004841417 38.90063730958605 2.5845927508994673 0 -1 0
9 1 20.46867479224465 2.1667774030381612 2.4208350608301465 0 0 0
10 1 24.735413965112336 39.10249507138582 0.41915640898442647 0 -1 0
11 1 26.634634127723476 2.3032137726690296 0.42151190655329346 0 0 0
12 1 24.546999464278617 2.2391457034174667 2.4461940860245006 0 0 0
13 1 10.25065472089895 6.172372187699421 0.42629122669464603 0 0 0
14 1 8.424240312445248 6.449447559581095 2.493214590910312 0 0 0
15 1 12.271963050690431 4.210276875104498 0.3986391401654864 0 0 0
16 1 14.295963006501486 6.248268914720191 0.3987287431212226 0 0 0
17 1 14.252943902413335 4.242618873133836 2.4065777951143947 0 0 0
18 1 12.221727850589296 6.226385608703024 2.4185501421412305 0 0 0
19 1 16.349743232663393 4.195969768780076 0.440120197057404 0 0 0
20 1 18.385436507882435 6.264128804030427 0.40341497193254217 0 0 0
21 1 18.389564168862833 4.1761955734119605 2.417585836633093 0 0 0
22 1 16.335722110354684 6.286598566245038 2.3859897913295236 0 0 0
23 1 20.44240246466599 4.198879193944041 0.40036587670695845 0 0 0
24 1 22.460931644340143 6.305258994053835 0.39829351470861335 0 0 0
25 1 22.472363516619982 4.236546472769202 2.41295224707854 0 0 0
26 1 20.4159788241842 6.28637665072002 2.3886137452151677 0 0 0
27 1 24.517867755297974 4.240178735085201 0.4240048952763146 0 0 0
28 1 26.536291780343973 6.274327140047512 0.417814697080967 0 0 0
29 1 26.587660373850095 4.230179863327193 2.441642641685578 0 0 0
30 1 24.50675589169234 6.297809610246827 2.416281053890514 0 0 0
31 1 28.618603687462564 4.231261192858419 0.44589076568514757 0 0 0
32 1 30.590585818505037 6.2452734948955575 0.40590721739389607 0 0 0
33 1 30.465829846112662 4.465686179126573 2.4727226860503153 0 0 0
34 1 28.52042463383706 6.317181264606559 2.4424501765119593 0 0 0
35 1 34.444466374559184 6.383726382916123 0.39255872477295234 0 0 0
36 1 32.502899189645106 6.3331062195376875 2.4336165698186787 0 0 0
37 1 40.39475680966882 8.311432845575604 0.5450316942151386 -1 0 0
38 1 2.3698846268759235 10.320599325336092 0.46312246574219834 0 0 0
39 1 2.3762983726388645 8.463943516270326 2.446812889994938 0 0 0
40 1 40.39245363640633 10.321829922452768 2.540472057873062 -1 0 0
41 1 4.325202244446695 8.232235017890918 0.48152571406828176 0 0 0
42 1 6.293267451859098 10.293124898067829 0.4575665472513736 0 0 0
43 1 6.3393682393198265 8.29443385962804 2.4610410334606576 0 0 0
44 1 4.3549020330455175 10.298449863633017 2.5285967030372287 0 0 0
45 1 8.276207522160096 8.214659359910376 0.4367632337897406 0 0 0
46 1 10.284711030121516 10.340616051854404 0.4124602249394457 0 0 0
47 1 10.323756932501379 8.333803305034106 2.4454046617865273 0 0 0
48 1 8.283016056477404 10.310857301376952 2.4592248222759774 0 0 0
49 1 12.286521552432252 8.273937880364054 0.39742154977623906 0 0 0
50 1 14.311598781777938 10.37862089185366 0.40417874854676594 0 0 0
51 1 14.286714434522237 8.311198180091397 2.4095004866615928 0 0 0
52 1 12.294649471375335 10.392861764104257 2.440722677726815 0 0 0
53 1 16.342039597122152 8.331109843344564 0.3914852493419518 0 0 0
54 1 18.365137531989618 10.413881147154557 0.39426723710242934 0 0 0
55 1 18.37892654238703 8.352955432646763 2.399860490633795 0 0 0
56 1 16.33807686167605 10.382516195492732 2.4166034785638875 0 0 0
57 1 20.405563000592622 8.359321336136569 0.3956381725254703 0 0 0
58 1 22.437615702772177 10.431232672192909 0.39408317804943566 0 0 0
59 1 22.445354200680903 8.367436846375764 2.4042702903881494 0 0 0
60 1 20.40799851140733 10.417550995099033 2.409558540238373 0 0 0
61 1 24.48409210531214 8.369562002738427 0.409732161471925 0 0 0
62 1 26.499394824458715 10.427825621183628 0.4072900811097496 0 0 0
63 1 26.49919239916211 8.366021173632923 2.4271055867705016 0 0 0
64 1 24.46377996315025 10.432418884106477 2.4175981957771997 0 0 0
65 1 28.539810522713832 8.340328948456891 0.4210696972106894 0 0 0
66 1 30.514532127454604 10.403997794244304 0.4421580900258472 0 0 0
67 1 30.538389325613213 8.301217794482252 2.4758990762447213 0 0 0
68 1 28.506215886191992 10.411702122684678 2.4521445579439654 0 0 0
69 1 32.51327536171003 8.325813092688936 0.44103449134531275 0 0 0
70 1 34.544292893631976 10.323286953140617 0.45463447191450884 0 0 0
71 1 34.55475562487146 8.259751697204532 2.4847538672052325 0 0 0
72 1 32.550269605104006 10.350057911223761 2.459222580057356 0 0 0
73 1 36.52412910177175 8.204049488836915 0.4924820978029456 0 0 0
74 1 38.448816599786426 10.308433854434107 0.46469227619403103 0 0 0
75 1 38.4155848532306 8.410785118304348 2.5261097516518 0 0 0
76 1 36.50286323225947 10.381671267013907 2.488396933956238 0 0 0
77 1 40.400902113992245 12.400086815929209 0.4543654393991691 -1 0 0
